# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 10, 2018, 16:38:23
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5424
//
UNIQUE-ID - ENZRXN1G1K-2105
TYPES - Enzymatic-Reactions
COMMON-NAME - acetyl-CoA carboxylase carboxyl transferase subunit beta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6413-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXN1G1K-239
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose permease IIC protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15086
//
UNIQUE-ID - ENZRXN1G1K-137
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXN1G1K-3829
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a branched-chain amino acid
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-23
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-15
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-3522
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin adenylyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9926568
ENZYME - G1G1K-2621-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8344
//
UNIQUE-ID - ENZRXN1G1K-3077
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1574-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9633
//
UNIQUE-ID - ENZRXN1G1K-3037
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase SurE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1903-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-NUCLEOTID-RXN
//
UNIQUE-ID - ENZRXN1G1K-3123
TYPES - Enzymatic-Reactions
COMMON-NAME - 16S rRNA (cytosine(1402)-N(4))-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1378-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11638
//
UNIQUE-ID - ENZRXN1G1K-2798
TYPES - Enzymatic-Reactions
COMMON-NAME - vanillate O-demethylase oxidoreductase VanB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2
//
UNIQUE-ID - ENZRXN1G1K-2690
TYPES - Enzymatic-Reactions
COMMON-NAME - acetamidase/formamidase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3952-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMAMIDASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-312
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9623
//
UNIQUE-ID - ENZRXN1G1K-845
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17874
//
UNIQUE-ID - ENZRXN1G1K-638
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-hydroxy-acid oxidizing enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5505-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - L-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN
//
UNIQUE-ID - ENZRXN1G1K-3828
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of taurine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-24
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-38
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1612
TYPES - Enzymatic-Reactions
COMMON-NAME - lytic murein transglycosylase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8407-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5190
//
UNIQUE-ID - ENZRXN1G1K-3263
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional heptose 7-phosphate kinase/heptose 1-phosphate adenyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-694-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4342
//
UNIQUE-ID - ENZRXN1G1K-1971
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6815-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1278
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional cobalt-precorrin-7 (C(5))-methyltransferase/cobalt-precorrin-6B (C(15))-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-902-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13826
//
UNIQUE-ID - ENZRXN1G1K-2969
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2041-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1G1K-136
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14189
//
UNIQUE-ID - ENZRXN1G1K-2649
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional glyoxylate/hydroxypyruvate reductase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4295-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-300
//
UNIQUE-ID - ENZRXN1G1K-3521
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerate 2-kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9998952
ENZYME - G1G1K-2690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GKI-RXN
SYNONYMS - glycerate kinase
SYNONYMS - ATP:glycerate 2-phosphotransferase
//
UNIQUE-ID - ENZRXN1G1K-2887
TYPES - Enzymatic-Reactions
COMMON-NAME - aminodeoxychorismate synthase, component I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2649-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-637
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-mannose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-5571-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPMANDEHYDRA-RXN
//
UNIQUE-ID - ENZRXN1G1K-1340
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10654
//
UNIQUE-ID - ENZRXN1G1K-439
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7112-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17114
//
UNIQUE-ID - ENZRXN1G1K-1545
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8668-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17792
//
UNIQUE-ID - ENZRXN1G1K-2985
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2041-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17013
//
UNIQUE-ID - ENZRXN1G1K-844
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXN1G1K-2918
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional 3-demethylubiquinone 3-O-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12160
//
UNIQUE-ID - ENZRXN1G1K-1476
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin acylase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PENICILLIN-AMIDASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-2258
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5604-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17784
//
UNIQUE-ID - ENZRXN1G1K-3167
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan--tRNA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1243-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRYPTOPHAN--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1109
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-478
//
UNIQUE-ID - ENZRXN1G1K-3187
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1080-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-238
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose permease IIC protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-7770-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15161
//
UNIQUE-ID - ENZRXN1G1K-2359
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5305-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17792
//
UNIQUE-ID - ENZRXN1G1K-1407
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate--cysteine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-365-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTCYSLIG-RXN
//
UNIQUE-ID - ENZRXN1G1K-3827
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of L-methionine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-25
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-6
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase epsilon chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9545-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-3520
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucuronate dehydrogenase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.99999124
ENZYME - G1G1K-4725-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1861
SYNONYMS - UDP-GlcAC dehydrogenase
SYNONYMS - UDP-GlcA dehydrogenase
SYNONYMS - UDP-GlcA C-4"-decarboxylase
SYNONYMS - UDP-glucuronic acid dehydrogenase (UDP-4-keto-hexauronic acid decarboxylating)
SYNONYMS - UDP-glucuronic acid C-4"-decarboxylase
//
UNIQUE-ID - ENZRXN1G1K-3624
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541176:pecocyc
ENZYME - G1G1K-6647-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G1K-1
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1662
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8081-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-843
TYPES - Enzymatic-Reactions
COMMON-NAME - type I methionyl aminopeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17877
//
UNIQUE-ID - ENZRXN1G1K-135
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-1
//
UNIQUE-ID - ENZRXN1G1K-2742
TYPES - Enzymatic-Reactions
COMMON-NAME - isoquinoline 1-oxidoreductase subunit beta
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-3423-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.3.99.16-RXN
//
UNIQUE-ID - ENZRXN1G1K-1908
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7096-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12994
//
UNIQUE-ID - ENZRXN1G1K-2334
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5386-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9644
//
UNIQUE-ID - ENZRXN1G1K-2856
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-2752-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5468
//
UNIQUE-ID - ENZRXN1G1K-3826
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of L-methionine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-26
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1544
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8668-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1G1K-3230
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-977-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9518
//
UNIQUE-ID - ENZRXN1G1K-2613
TYPES - Enzymatic-Reactions
COMMON-NAME - lysozyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-4553-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.17-RXN
//
UNIQUE-ID - ENZRXN1G1K-1108
TYPES - Enzymatic-Reactions
COMMON-NAME - L-threonine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-2072-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-4113
//
UNIQUE-ID - ENZRXN1G1K-1339
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-617-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-SYNTH-BASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-3825
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a carbohydrate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-27
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-34
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-5
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-2417
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-5158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17788
//
UNIQUE-ID - ENZRXN1G1K-3623
TYPES - Enzymatic-Reactions
COMMON-NAME - QacE family quaternary ammonium compound efflux SMR transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541176:pecocyc
ENZYME - G1G1K-718-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1G1K-11
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-3404
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17014
//
UNIQUE-ID - ENZRXN1G1K-842
TYPES - Enzymatic-Reactions
COMMON-NAME - mannitol 2-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4347-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNITOL-2-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-1756
TYPES - Enzymatic-Reactions
COMMON-NAME - D-hexose-6-phosphate mutarotase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14815
//
UNIQUE-ID - ENZRXN1G1K-3824
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a carbohydrate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-28
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-34
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-1816
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine/lysine/arginine/ornithine ABC transporter permease HisQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-7281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-13-RXN
//
UNIQUE-ID - ENZRXN1G1K-134
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit beta'
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8563-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-3519
TYPES - Enzymatic-Reactions
COMMON-NAME - prephenate dehydratase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-AINF:3716541137:pecocyc:0.9999993
ENZYME - G1G1K-2449-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PREPHENATEDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1G1K-2084
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-6493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9528
//
UNIQUE-ID - ENZRXN1G1K-3823
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of sulfate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3716541234:pecocyc
ENZYME - CPLX1G1K-29
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G1K-31
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1G1K-4
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase subunit gamma
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-9547-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1G1K-1475
TYPES - Enzymatic-Reactions
COMMON-NAME - penicillin acylase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-9115-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17099
//
UNIQUE-ID - ENZRXN1G1K-3015
TYPES - Enzymatic-Reactions
COMMON-NAME - histidine/lysine/arginine/ornithine ABC transporter permease HisQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-1923-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-14-RXN
//
UNIQUE-ID - ENZRXN1G1K-841
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen-branching enzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-4379-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOGEN-BRANCH-RXN
//
UNIQUE-ID - ENZRXN1G1K-1611
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA (pseudouridine(1915)-N(3))-methyltransferase RlmH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1G1K-8410-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11592
//
UNIQUE-ID - ENZRXN1G1K-133
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1G1K-8564-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1G1K-311
TYPES - Enzymatic-Reactions
